"Комментарий","Путь","ГТ","Т","Трейлер","П","Постеры","М","Наименование","С","З","О","!","Контрагент","Дата публикации"
"","","","","","","","O","СТРОКА ФОРМАТИРОВАНИЯ","","","","","","01.06.2022"
"","","","","","","","","ИЮНЬ 2024","","","","","",""
"","","","","","","","","01.06.2024","","","","","",""
"готовит Женя","\\nas\ROOT\EDIT\24_06_01\","к","g","Саша","п","Катя","O","Спаркл: История единорога","g","g","v","","Веста","01.06.2024"
"готовит Женя","\\nas\ROOT\EDIT\24_06_01\","к","g","Саша","п","Катя","O","Обитель лжи","п","g","v","","Веста","01.06.2024"
"готовит Женя","\\nas\ROOT\EDIT\24_06_01\","к","g","Саша","п","Катя","O","Жить своей жизнью","п","g","v","","Веста","01.06.2024"
"готовит Женя","\\nas\ROOT\EDIT\24_06_01\","к","g","Саша","п","СашаР","O","Бугимен. Царство мёртвых","п","g","v","","Веста","01.06.2024"
"готовит Женя","\\nas\ROOT\EDIT\24_06_01\","к","g","Саша","п","СашаР","O","Водопад смерти","g","g","v","","Веста","01.06.2024"
"готовит Женя","\\nas\ROOT\EDIT\24_06_01\","","g","Женя","п","СашаР","O","Ада","g","g","v","","Веста","01.06.2024"
"готовит Женя","\\nas\ROOT\EDIT\24_06_01\","к","g","Саша","п","СашаР","O","Кунг-фу жеребец","g","g","v","","Веста","01.06.2024"
"готовит Саша, 2022","\\nas\ROOT\EDIT\24_06_01\","к","g","Саша","п","СашаР","O","Горизонт в огне","g","g","v","","Веста","01.06.2024"
"готовит Саша, 2021","\\nas\ROOT\EDIT\24_06_01\","к","g","Саша","п","СашаР","O","Дикие кошки","g","g","v","","Веста","01.06.2024"
"готовит Женя, 2022","\\nas\ROOT\EDIT\24_06_01\","к","g","Саша","п","СашаР","O","Дитя тьмы","g","g","v","","Веста","01.06.2024"
"готовит Женя","\\nas\ROOT\EDIT\24_06_01\","к","g","Саша","п","СашаР","O","Путешественница во времени","g","g","v","","Веста","01.06.2024"
"готовит Саша, 2024","\\nas\ROOT\EDIT\24_06_01\","к","g","Саша","п","Катя","O","Материнский инстинкт","g","g","v","","Volga film","01.06.2024"
"готовит Саша, 2024","\\nas\ROOT\EDIT\24_06_01\","","","","","","O","Материнский инстинкт 4K","g","g","v","","Volga film","01.06.2024"
"","","","","","","","","02.06.2024","","","","","",""
"готовит Женя","\\nas\ROOT\EDIT\24_06_02\","к","g","Женя","g","Катя","O","Я не киллер","g","g","v","","Paradise","02.06.2024"
"готовит Саша, 2023","\\nas\ROOT\EDIT\24_06_02\","к","g","Саша","п","СашаР","O","Остров изгоев","g","п","v","","Global Film","02.06.2024"
"готовит Женя","\\nas\ROOT\EDIT\24_06_02\","к","g","Женя","g","СашаР","O","Одержимые злом","g","п","v","","Арна Медиа","02.06.2024"
"готовит Женя","\\nas\ROOT\EDIT\24_06_02\","к","g","Женя","g","СашаР","O","Паутина страха","g","п","v","","Арна Медиа","02.06.2024"
"","","","","","","","","04.06.2024","","","","","",""
"русский звук не родной - может не подойти, готовит Женя","\\nas\ROOT\EDIT\24_06_04\","к","g","Женя","g","СашаР","O","Любовь по вызову","g","п","v","","Арна Медиа","04.06.2024"
"готовит Женя","\\nas\ROOT\EDIT\24_06_04\","к","g","Женя","g","СашаР","O","Мой худший сосед","g","п","v","","Арна Медиа","04.06.2024"
"","","","","","","","","06.06.2024","","","","","",""
"готовит Женя","\\nas\ROOT\EDIT\24_06_06\","к","g","Женя","п","Катя","O","Строго конфиденциально","g","п","v","","Paradise","06.06.2024"
"готовит Женя","\\nas\ROOT\EDIT\24_06_06\","к","g","Женя","п","Катя","O","Любви не бывает?","g","g","v","","Volga film","06.06.2024"
"","","","","","","","","10.06.2024","","","","","",""
"готовит Женя","\\nas\ROOT\EDIT\24_06_10\","к","g","Женя","п","СашаР","O","Ящик Пандоры","g","п","v","","Веста","10.06.2024"
"","","","","","","","","11.06.2024","","","","","",""
"готовит Саша, 2012","\\nas\ROOT\EDIT\24_06_11\","к","g","Саша","g","СашаР","O","Тайное влечение","g","п","v","","Веста","11.06.2024"
"готовит Саша, 1999, 18+","\\nas\ROOT\EDIT\24_06_11\","","g","Саша","g","Катя","O","Жестокие игры","g","п","v","","Арна Медиа","11.06.2024"
"готовит Женя, 2011, 18+","\\nas\ROOT\EDIT\24_06_11\","к","g","Женя","п","СашаР","O","«Весёлые» каникулы","g","п","v","","Арна Медиа","11.06.2024"
"готовит Женя, 2006, 18+","\\nas\ROOT\EDIT\24_06_11\","к","g","Женя","g","Катя","O","Апокалипсис","g","п","v","","Арна Медиа","11.06.2024"
"готовит Женя, 1997, 18+","\\nas\ROOT\EDIT\24_06_11\","к","g","Женя","g","Катя","O","Храбрец","g","п","v","","Арна Медиа","11.06.2024"
"готовит Саша, 1997, 16+","\\nas\ROOT\EDIT\24_06_11\","","g","Саша","g","Катя","O","Волшебная история","g","п","v","","Арна Медиа","11.06.2024"
"готовит Женя, 1994, 18+","\\nas\ROOT\EDIT\24_06_11\","","g","Женя","п","СашаР","O","Бессмертная возлюбленная","g","п","v","","Арна Медиа","11.06.2024"
"готовит Женя, 1996, 16+","\\nas\ROOT\EDIT\24_06_11\","к","g","Женя","п","СашаР","O","Джейн Эйр","g","п","v","","Арна Медиа","11.06.2024"
"готовит Женя, 1991, 18+","\\nas\ROOT\EDIT\24_06_11\","","g","Женя","п","СашаР","O","К2: Предельная высота SD","g","п","v","","Арна Медиа","11.06.2024"
"готовит Саша,1990, 18+","\\nas\ROOT\EDIT\24_06_11\","к","g","Саша","п","СашаР","O","Кикбоксер 2: Дорога назад","g","п","v","","Арна Медиа","11.06.2024"
"готовит Женя, 1992, 18+","\\nas\ROOT\EDIT\24_06_11\","к","g","Женя","п","СашаР","O","Кикбоксер 3: Искусство войны","g","п","v","","Арна Медиа","11.06.2024"
"готовит Женя, 1996, 16+","\\nas\ROOT\EDIT\24_06_11\","к","g","Женя","п","Катя","O","Больше чем жизнь","g","g","v","","Арна Медиа","11.06.2024"
"готовит Женя, 2000, 18+","\\nas\ROOT\EDIT\24_06_11\","","g","Женя","п","Катя","O","Легенда Багера Ванса","g","g","v","","Арна Медиа","11.06.2024"
"готовит Женя, 2009, 18+","\\nas\ROOT\EDIT\24_06_11\","","g","Женя","п","Катя","O","Мэри и Макс","g","g","v","","Арна Медиа","11.06.2024"
"готовит Женя, 2004, 18+","\\nas\ROOT\EDIT\24_06_11\","","g","Женя","п","Катя","O","Страсти Христовы","g","g","v","","Арна Медиа","11.06.2024"
"готовит Женя, 2012, 18+","\\nas\ROOT\EDIT\24_06_11\","","g","Женя","п","Катя","O","Семь психопатов","g","g","v","","Арна Медиа","11.06.2024"
"готовит Саша, 2012, 16+","\\nas\ROOT\EDIT\24_06_11\","к","g","Саша","п","СашаР","O","Большие надежды","g","g","v","","Арна Медиа","11.06.2024"
"готовит Саша, 2017, 18+","\\nas\ROOT\EDIT\24_06_11\","к","g","Саша","п","СашаР","O","Выстрел","g","g","v","","Арна Медиа","11.06.2024"
"готовит Саша, 1997, 18+","\\nas\ROOT\EDIT\24_06_11\","","g","Саша","п","СашаР","O","Анна Каренина","g","g","v","","Арна Медиа","11.06.2024"
"готовит Саша, 2010, 18+","\\nas\ROOT\EDIT\24_06_11\","к","g","Саша","п","СашаР","O","Сердцеед","g","g","v","","Арна Медиа","11.06.2024"
"","","","","","","","","13.06.2024","","","","","",""
"готовит Саша, 2023","\\nas\ROOT\EDIT\24_06_13\","","g","Саша","п","СашаР","O","Обряд. Во власти демона","g","g","v","","Веста","13.06.2024"
"","","","","","","","","14.06.2024","","","","","",""
"готовит Женя, 2022","\\nas\ROOT\EDIT\24_06_14\","к","g","Женя","g","Катя","O","Власть огня","g","g","v","","Веста","14.06.2024"
"готовит Женя","\\nas\ROOT\EDIT\24_06_14\","к","g","Женя","п","Катя","O","Виртуальная реальность","g","g","v","","Веста","14.06.2024"
"","","","","","","","","15.06.2024","","","","","",""
"готовит Женя","\\nas\ROOT\EDIT\24_06_15\","к","g","Женя","п","Катя","O","Мой пес Руни","g","g","v","","Веста","15.06.2024"
"","","","","","","","","17.06.2024","","","","","",""
"готовит Саша, 2023","\\nas\ROOT\EDIT\24_06_17\","к","g","Саша","п","Катя","O","BTOB. Будем вместе!","g","g","v","","Веста","17.06.2024"
"готовит Женя","\\nas\ROOT\EDIT\24_06_17\","","g","Женя","п","СашаР","O","Жил певчий дрозд","g","g","v","","Веста","17.06.2024"
"готовит Женя","\\nas\ROOT\EDIT\24_06_17\","","g","Женя","п","СашаР","O","Пастораль","g","g","v","","Веста","17.06.2024"
"готовит Женя","\\nas\ROOT\EDIT\24_06_17\","","g","Женя","п","СашаР","O","Фавориты луны","g","g","v","","Веста","17.06.2024"
"","","","","","","","","20.06.2024","","","","","",""
"готовит Саша, 2024","\\nas\ROOT\EDIT\24_06_20\","к","g","Саша","п","СашаР","O","Пробуждение зла","g","п","v","","Веста","20.06.2024"
"готовит Женя, 1992","\\nas\ROOT\EDIT\24_06_20\","","g","Женя","п","СашаР","O","Дети кукурузы 2: Последняя жертва","g","п","v","","Веста","20.06.2024"
"готовит Женя, 1994","\\nas\ROOT\EDIT\24_06_20\","","g","Женя","п","СашаР","O","Дети кукурузы 3: Городская жатва","g","п","v","","Веста","20.06.2024"
"","","","","","","","","21.06.2024","","","","","",""
"готовит Саша, 2022","\\nas\ROOT\EDIT\24_06_21\","к","g","Саша","п","СашаР","O","Круиз. В поисках сокровищ","g","п","v","","Веста","21.06.2024"
"","","","","","","","","22.06.2024","","","","","",""
"готовит Саша, 2023","\\nas\ROOT\EDIT\24_06_22\","к","g","Саша","п","Катя","O","Кухня со звездами","g","п","v","","Веста","22.06.2024"
"","","","","","","","","24.06.2024","","","","","",""
"готовит Саша, 2023","\\nas\ROOT\EDIT\24_06_24\","к","g","Саша","п","СашаР","O","Сталкер. Черная плесень","g","п","v","","Веста","24.06.2024"
"","","","","","","","","25.06.2024","","","","","",""
"готовит Саша, 2022","\\nas\ROOT\EDIT\24_06_25\","к","g","Саша","п","СашаР","O","Козлиная резня бензопилой","g","g","v","","Веста","25.06.2024"
"готовит Саша, 2024","\\nas\ROOT\EDIT\24_06_25\","к","g","Кирилл","п","СашаР","O","Падение империи","g","п","v","","Арна Медиа","25.06.2024"
"","","","","","","","","26.06.2024","","","","","",""
"готовит Саша, 2022","\\nas\ROOT\EDIT\24_06_26\","к","g","Саша","п","СашаР","O","Галопом к мечте","g","п","v","","Веста","26.06.2024"
"","","","","","","","","27.06.2024","","","","","",""
"готовит Саша, 2023","\\nas\ROOT\EDIT\24_06_27\","к","g","Саша","п","СашаР","O","(Не)идеальные мужчины","g","g","v","","Веста","27.06.2024"
"готовит Саша, 2024","\\nas\ROOT\EDIT\24_06_27\","к","g","Саша","п","Катя","O","Подарок","g","g","v","","Paradise","27.06.2024"
"готовит Кирилл, 2023","\\nas\ROOT\EDIT\24_06_27\","к","g","Кирилл","g","Катя","O","Идеальная зависимость","g","g","v","","Russian World Vision","27.06.2024"
"","","","","","","","","28.06.2024","","","","","",""
"готовит Кирилл, 2003","\\nas\ROOT\EDIT\24_06_28\","к","g","Кирилл","п","СашаР","O","Олдбой","g","g","v","","Веста","28.06.2024"
"","","","","","","","","ИЮЛЬ 2024","","","","","",""
"","","","","","","","","03.07.2024","","","","","",""
"","","к","","","","СашаР","O","Нежный восток","","","v","","Russian World Vision","03.07.2024"
"","","","","","","","O","Нужды путешественника","","","v","","Russian World Vision","03.07.2024"
"","","","","","","","O","Судная ночь. Джекпот","","","v","","Russian World Vision","03.07.2024"
"","","","","","","","","05.07.2024","","","","","",""
"","","к","","","y","СашаР","O","Игра королевы","","","v","","Volga film","05.07.2024"
"","","","","","","","","07.07.2024","","","","","",""
"готовит Саша, 2024","\\nas\ROOT\EDIT\24_07_07\","к","g","Саша","п","СашаР","O","Пять фунтов искупления","н","r","v","","Paradise","07.07.2024"
"","","","","","","","","19.07.2024","","","","","",""
"2023","","","","","п","Катя","O","Месть","","","v","","Веста","19.07.2024"
"","","","","","","","","TBD","","","","","",""
"","","","","","","","","TV1000 (Viasat)","","","","","",""
""," ","","","","","","","Кураж-Бамбей","","","","","",""
""," ","","","","","","","Russian World Vision","","","","","",""
""," ","","","","","","","Русский репортаж","","","","","",""
""," ","","","","","","","Капелла фильм","","","","","",""
""," ","","","","","","","UMS","","","","","",""
""," ","","","","","","","МАУРИС","","","","","",""
""," ","","","","","","","PORNO","","","","","",""
"","","","","","","","","Мего Дистрибушн","","","","","",""
"","","","","","","","","Тайм Медиа Групп (готовим русский и корейский звук)","","","","","",""
"","","","","","","","","Paradise","","","","","",""
"","","","","","","","","Мультипликационное кино","","","","","",""
"","","","","","","","","Русское","","","","","",""
"","","","","","","","","Дополнительные задачи","","","","","",""
"готовит Саша, 2024","\\nas\ROOT\EDIT\_amedia\Sommerdal_s05","","","","g","Катя","O","Соммердаль. 05 сезон. 05 серия","g","g","","","Амедиа","03.06.2024"
"готовит Саша, 2022","\\nas\ROOT\EDIT\_amedia\Neraskrytoe_delo_s01","r","g","Саша","g","СашаР","O","Нераскрытое дело. 01 сезон. 10 серий","g","g","","","Амедиа","03.06.2024"
"готовит Кирилл","\\nas\ROOT\EDIT\_amedia\Aleks_lyutyy_s01","","","","g","Катя","O","Алекс Лютый. 01 сезон. 12 серий","g","g","","","Амедиа","03.06.2024"
"готовит Саша, 2022","\\nas\ROOT\EDIT\_amedia\Aleks_lyutyy_s02","","","","g","Катя","O","Алекс Лютый. 02 сезон. 12 серий","g","g","","","Амедиа","03.06.2024"
"готовит Женя","\\nas\ROOT\EDIT\_amedia\Intervyu_s_vampirom_s02","","","","п","Катя","O","Интервью с вампиром. 02 сезон. 04 серия","g","п","","","Амедиа","04.06.2024"
"готовит Женя","\\nas\ROOT\EDIT\_amedia\Garri_uayld_s03","","","","g","Катя","O","Гарри Уайлд. 03 сезон. 04 серия","g","п","","","Амедиа","04.06.2024"
"готовит Женя","\\nas\ROOT\EDIT\_amedia\Istoriya_horrora_s_elaem_rotom_s01","к","g","Женя","п","Катя","O","История хоррора с Элаем Ротом. 01 сезон. 07 серий","g","g","","","Амедиа","04.06.2024"
"готовит Саша, 2020","\\nas\ROOT\EDIT\_amedia\Istoriya_horrora_s_elaem_rotom_s02","","","","п","Катя","O","История хоррора с Элаем Ротом. 02 сезон. 06 серий","g","g","","","Амедиа","04.06.2024"
"готовит Саша, 2021","\\nas\ROOT\EDIT\_amedia\Istoriya_horrora_s_elaem_rotom_s03","","","","п","Катя","O","История хоррора с Элаем Ротом. 03 сезон. 06 серий","g","g","","","Амедиа","04.06.2024"
"готовит Женя","\\nas\ROOT\EDIT\_amedia\Istoriya_nauchnoy_fantastiki_s_dzheymsom_kemeronom_s01","","","","п","Катя","O","История научной фантастики с Джеймсом Кэмероном. 01 сезон. 06 серий","g","g","","","Амедиа","05.06.2024"
"готовит Женя","\\nas\ROOT\EDIT\_amedia\Sekretnaya_istoriya_komiksov_roberta_kirkmana_s01","","g","Саша","п","Катя","O","Секретная история комиксов Роберта Киркмана. 01 сезон. 01 серия","g","g","","","Амедиа","06.06.2024"
